date,e_a,T_max,T_min,RH_mean,RH_max,RH_min,P,U_z,rain_mm,n_sun,R_s,eto
2019-09-10,1.97,21.3,18.9,76.0,96.0,52.0,85.17,3.4,16.5,14.0,29.93,4.72
2019-09-11,1.95,21.8,17.9,77.0,96.0,49.0,85.18,2.8,0.5,13.8,29.58,4.7
2019-09-12,2.06,23.1,18.9,78.0,96.0,58.0,85.04,0.7,6.8,14.8,31.02,5.3
2019-09-13,1.95,21.6,18.3,77.0,92.0,61.0,85.08,0.6,12.0,14.4,30.37,5.06
2019-09-14,1.93,20.9,17.3,85.0,96.0,69.0,85.22,0.8,39.6,15.6,32.09,5.14
2019-09-15,1.91,19.6,18.6,81.0,94.0,66.0,85.23,0.6,17.4,15.0,31.14,5.04
2019-09-16,1.98,22.3,17.6,75.0,98.0,59.0,85.11,0.8,1.4,13.2,28.42,4.74
2019-09-17,2.02,22.3,17.4,75.0,96.0,61.0,85.09,0.7,0.0,13.4,28.66,4.77
2019-09-18,2.02,21.0,18.9,79.0,96.0,66.0,85.08,2.1,19.0,16.2,32.72,5.07
2019-09-19,1.92,19.4,19.0,93.0,96.0,89.0,85.05,2.5,3.7,14.4,30.0,4.55
2019-09-20,1.89,20.7,17.4,72.0,96.0,57.0,84.99,2.5,0.0,14.0,29.35,4.48
2019-09-21,1.91,20.8,18.1,80.0,96.0,57.0,85.16,0.9,0.1,13.0,27.82,4.54
2019-09-22,2.01,21.6,19.0,83.0,94.0,65.0,85.22,0.8,0.0,15.0,30.68,5.06
2019-09-23,2.09,22.3,19.5,77.0,94.0,58.0,85.2,0.8,1.2,16.0,32.06,5.33
2019-09-24,2.06,22.7,18.9,76.0,96.0,50.0,85.03,1.2,25.5,15.8,31.7,5.22
2019-09-25,1.95,21.9,17.2,76.0,96.0,59.0,85.06,2.8,1.4,13.0,27.55,4.3
2019-09-26,2.02,21.6,18.3,72.0,98.0,52.0,84.99,1.2,0.0,15.0,30.38,4.87
2019-09-27,2.08,21.8,19.4,71.0,95.0,52.0,84.73,2.8,0.0,17.0,33.2,5.09
2019-09-28,2.08,21.7,19.6,85.0,96.0,62.0,84.76,0.7,2.1,17.0,33.11,5.43
2019-09-29,2.04,21.7,19.3,91.0,98.0,84.0,84.68,0.7,39.8,15.8,31.29,5.14
2019-09-30,1.86,19.7,17.7,82.0,96.0,71.0,84.96,3.8,1.1,15.0,30.06,4.26
2019-10-01,1.88,20.7,18.0,73.0,96.0,56.0,84.89,2.2,0.0,14.8,29.69,4.57
2019-10-02,1.96,22.6,17.8,71.0,96.0,51.0,84.88,2.6,4.9,15.0,29.89,4.74
2019-10-03,1.98,22.1,17.8,84.0,96.0,63.0,84.98,1.1,10.0,13.6,27.81,4.51
2019-10-04,1.94,21.5,17.2,77.0,96.0,53.0,85.16,0.8,3.8,12.8,26.59,4.28
2019-10-05,1.84,21.3,17.2,84.0,96.0,66.0,85.3,1.6,0.2,12.4,25.94,4.15
2019-10-06,2.01,20.9,19.2,81.0,96.0,61.0,85.24,1.6,5.0,16.8,32.09,4.96
2019-10-07,1.77,19.8,14.4,62.0,96.0,38.0,84.98,1.3,0.0,14.8,29.17,4.19
2019-10-08,1.56,17.7,14.0,70.0,88.0,53.0,85.09,2.0,0.0,12.0,25.13,3.52
2019-10-09,1.64,18.1,14.8,73.0,92.0,61.0,85.08,0.8,0.0,11.0,23.65,3.53
2019-10-10,1.97,21.4,18.4,79.0,92.0,56.0,85.05,0.8,6.3,13.0,26.38,4.27
2019-10-11,1.87,20.4,17.4,81.0,96.0,62.0,85.05,1.0,1.8,13.0,26.29,4.11
2019-10-12,1.91,20.9,18.3,82.0,94.0,65.0,85.08,0.9,0.0,15.0,28.99,4.55
2019-10-13,1.72,19.1,15.7,77.0,96.0,52.0,85.12,2.6,0.0,10.8,23.06,3.38
2019-10-14,2.1,24.1,18.4,78.0,96.0,55.0,85.02,1.4,11.3,13.0,26.03,4.36
2019-10-15,2.16,24.3,20.0,72.0,94.0,49.0,84.91,1.5,0.0,15.4,29.26,4.92
2019-10-16,2.14,22.5,20.3,75.0,93.0,59.0,84.79,1.5,5.9,17.0,31.37,5.02
2019-10-17,2.0,20.4,19.7,87.0,96.0,73.0,84.93,0.7,22.9,15.4,29.07,4.59
2019-10-18,2.0,20.9,19.0,83.0,98.0,68.0,84.9,1.7,0.0,15.0,28.42,4.37
2019-10-19,2.01,22.0,19.3,88.0,94.0,71.0,84.86,1.6,3.4,16.0,29.69,4.68
2019-10-20,2.0,20.5,18.8,90.0,98.0,78.0,84.82,3.8,10.6,16.0,29.59,4.16
2019-10-21,1.85,19.9,16.9,75.0,98.0,58.0,85.03,2.3,0.0,11.4,23.24,3.46
2019-10-22,1.89,21.5,16.8,78.0,96.0,52.0,85.08,1.3,6.3,13.0,25.32,3.91
2019-10-23,1.81,19.4,16.8,76.0,96.0,48.0,85.03,0.9,9.3,13.0,25.23,3.78
2019-10-24,1.79,19.1,16.6,82.0,98.0,58.0,84.98,1.0,0.0,12.6,24.61,3.65
2019-10-25,1.91,21.3,17.0,74.0,96.0,57.0,84.88,0.8,0.6,12.0,23.71,3.71
2019-10-26,1.83,20.1,16.9,81.0,94.0,62.0,84.97,2.4,0.0,12.0,23.63,3.51
2019-10-27,1.52,18.5,13.6,79.0,93.0,44.0,85.08,1.6,0.0,8.6,19.01,2.87
2019-10-28,1.73,20.9,14.7,72.0,96.0,50.0,84.97,2.4,0.0,9.0,19.47,3.06
2019-10-29,1.88,20.0,17.6,74.0,96.0,57.0,84.94,2.9,0.0,13.4,25.23,3.63
2019-10-30,1.9,21.0,17.9,76.0,96.0,57.0,85.05,2.5,0.0,13.4,25.14,3.8
2019-10-31,1.92,22.9,15.6,76.0,98.0,52.0,85.08,2.0,17.6,10.0,20.58,3.3
2019-11-01,1.78,19.8,15.1,69.0,96.0,47.0,85.35,1.1,0.0,14.8,26.8,3.77
2019-11-02,1.7,19.0,15.2,79.0,96.0,61.0,85.34,1.3,17.8,10.0,20.43,3.0
2019-11-03,1.75,17.8,17.2,79.0,94.0,59.0,85.34,1.6,0.0,14.0,25.57,3.55
2019-11-04,1.83,21.1,15.6,74.0,98.0,51.0,85.11,0.9,7.8,10.6,21.06,3.22
2019-11-05,1.9,20.5,16.3,75.0,98.0,58.0,85.14,0.9,0.0,11.0,21.51,3.24
2019-11-06,1.71,18.9,15.4,68.0,98.0,52.0,85.23,1.9,0.0,10.0,20.14,2.91
2019-11-07,1.88,21.3,17.0,71.0,96.0,49.0,85.19,1.2,0.0,11.4,21.87,3.37
2019-11-08,1.76,18.7,16.2,67.0,98.0,46.0,85.14,2.1,0.0,12.0,22.57,3.13
2019-11-09,1.61,17.0,15.2,72.0,86.0,54.0,85.34,1.8,0.0,11.0,21.21,2.88
2019-11-10,1.74,18.6,16.8,78.0,96.0,55.0,85.37,0.9,0.0,12.0,22.42,3.25
2019-11-11,1.83,20.7,16.4,71.0,98.0,51.0,85.1,1.4,0.0,12.4,22.85,3.37
2019-11-12,1.77,18.8,16.8,83.0,96.0,51.0,85.09,0.8,25.2,12.6,23.03,3.32
2019-11-13,1.67,17.8,15.3,84.0,98.0,67.0,85.12,2.7,0.1,12.0,22.2,2.91
2019-11-14,1.67,18.5,14.4,76.0,98.0,57.0,85.19,1.3,0.0,8.4,17.59,2.54
2019-11-15,1.76,19.4,16.3,77.0,96.0,63.0,85.26,1.5,0.0,12.0,22.06,3.16
2019-11-16,1.75,19.1,16.3,81.0,94.0,62.0,85.23,1.5,0.0,11.0,20.74,2.99
2019-11-17,1.7,17.4,16.8,85.0,96.0,70.0,85.14,2.4,0.0,11.8,21.67,2.95
2019-11-18,1.82,19.5,17.2,74.0,96.0,54.0,85.02,1.1,0.0,13.4,23.61,3.38
2019-11-19,1.91,20.6,16.5,76.0,94.0,59.0,85.06,2.4,0.0,12.0,21.8,3.07
2019-11-20,1.82,19.9,16.4,74.0,94.0,59.0,85.15,2.2,0.0,11.0,20.49,2.95
2019-11-21,1.78,20.2,14.4,76.0,98.0,53.0,85.18,2.6,0.0,9.0,17.96,2.55
2019-11-22,1.86,20.9,17.2,72.0,98.0,49.0,85.12,1.2,0.0,13.0,22.85,3.36
2019-11-23,1.84,20.4,16.7,85.0,98.0,62.0,85.19,2.0,0.0,13.0,22.79,3.24
2019-11-24,1.81,20.7,16.5,88.0,98.0,63.0,85.27,1.6,0.0,11.8,21.26,3.13
2019-11-25,1.82,21.0,15.7,77.0,96.0,56.0,84.98,2.5,0.0,10.4,19.48,2.89
2019-11-26,1.79,19.9,17.0,71.0,90.0,56.0,84.93,2.3,0.0,14.0,23.85,3.35
2019-11-27,1.7,19.8,14.5,71.0,96.0,48.0,85.09,3.6,0.0,8.6,17.19,2.54
2019-11-28,1.51,17.3,12.6,71.0,98.0,43.0,85.35,2.8,0.0,7.0,15.2,2.1
2019-11-29,1.58,19.1,13.3,73.0,98.0,39.0,85.41,1.1,0.0,8.0,16.38,2.38
2019-11-30,1.46,16.7,12.7,79.0,95.0,50.0,85.26,1.5,0.0,7.0,15.13,2.12
2019-12-01,1.58,19.1,13.4,70.0,96.0,48.0,85.33,1.6,0.0,8.0,16.31,2.39
2019-12-02,1.58,19.1,13.4,70.0,96.0,48.0,85.33,1.6,0.0,8.0,16.28,2.38
2019-12-03,1.88,20.5,16.8,76.0,96.0,54.0,85.3,3.0,0.0,8.0,16.25,2.52
2019-12-04,1.64,18.6,13.5,74.0,92.0,37.0,85.27,1.1,0.0,8.0,16.22,2.28
2019-12-05,1.62,19.2,13.2,72.0,98.0,48.0,85.22,2.1,0.0,8.0,16.19,2.32
2019-12-06,1.42,16.0,12.7,80.0,95.0,50.0,85.42,1.4,0.0,6.6,14.48,2.02
2019-12-07,1.35,15.5,11.2,73.0,96.0,47.0,85.6,1.2,0.0,9.0,17.35,2.19
2019-12-08,1.65,17.5,15.3,84.0,96.0,57.0,85.5,1.9,0.0,9.4,17.81,2.42
2019-12-09,1.63,19.6,12.6,73.0,98.0,52.0,85.14,2.2,0.0,7.2,15.14,2.2
2019-12-10,1.4,17.1,11.3,66.0,96.0,37.0,85.13,2.2,0.0,9.8,18.24,2.35
2019-12-11,1.23,15.1,9.5,63.0,95.0,31.0,85.29,2.7,0.0,3.8,11.04,1.7
2019-12-12,1.29,14.7,11.0,62.0,95.0,39.0,85.37,2.4,0.0,4.2,11.51,1.69
2019-12-13,1.26,11.6,10.4,58.0,98.0,37.0,85.21,1.7,0.0,4.8,12.21,1.44
2019-12-14,1.05,9.2,7.7,73.0,95.0,40.0,85.14,2.8,0.0,2.0,8.86,1.04
2019-12-15,1.2,11.8,9.6,82.0,98.0,39.0,85.24,2.8,0.0,4.0,11.24,1.34
2019-12-16,1.3,15.8,11.5,65.0,98.0,39.0,85.09,2.3,0.0,5.4,12.91,1.96
2019-12-17,1.46,16.0,12.8,72.0,98.0,45.0,85.03,2.0,0.0,8.0,16.01,2.09
2019-12-18,1.36,15.2,11.8,68.0,98.0,43.0,85.0,2.8,0.0,5.0,12.42,1.77
2019-12-19,1.34,15.4,11.0,71.0,97.0,50.0,85.11,3.3,0.0,3.8,10.99,1.65
2019-12-20,1.46,16.0,12.8,85.0,95.0,74.0,85.27,1.7,0.0,8.0,16.0,2.1
2019-12-21,1.43,15.2,13.9,91.0,94.0,89.0,85.25,1.3,0.4,6.0,13.61,1.95
2019-12-22,1.2,12.6,11.4,80.0,90.0,59.0,85.44,2.0,0.0,7.0,14.81,1.89
2019-12-23,1.2,13.3,10.4,79.0,95.0,52.0,85.35,1.4,0.0,3.6,10.76,1.56
2019-12-24,1.29,15.1,11.2,80.0,97.0,50.0,85.27,0.8,0.0,4.0,11.24,1.67
2019-12-25,1.34,16.2,11.5,82.0,98.0,56.0,85.08,2.2,0.0,4.6,11.96,1.86
2019-12-26,1.23,14.5,11.0,79.0,97.0,51.0,85.05,2.6,0.0,4.0,11.25,1.78
2019-12-27,1.26,14.5,11.2,80.0,98.0,49.0,85.12,3.5,0.0,4.0,11.26,1.77
2019-12-28,1.57,17.0,15.1,83.0,98.0,61.0,85.13,1.3,0.0,10.0,18.46,2.51
2019-12-29,1.57,17.0,15.1,83.0,98.0,61.0,85.13,1.3,0.0,10.0,18.48,2.51
2019-12-30,1.26,16.2,10.8,81.0,97.0,54.0,85.11,3.6,0.0,5.0,12.5,2.09
2019-12-31,1.29,15.5,10.7,82.0,95.0,56.0,85.28,2.4,0.0,4.0,11.31,1.75
2020-01-01,1.51,16.6,14.2,76.0,85.0,64.0,85.04,6.7,19.0,11.4,20.23,2.49
2020-01-02,1.6,16.8,15.6,93.0,98.0,78.0,84.76,4.8,3.4,10.0,18.57,2.46
2020-01-03,1.04,12.9,9.3,82.0,97.0,43.0,85.2,2.3,0.0,1.2,7.99,1.59
2020-01-04,0.88,10.2,8.2,69.0,97.0,42.0,85.81,2.7,0.0,2.6,9.69,1.7
2020-01-05,0.88,10.2,8.2,69.0,97.0,42.0,85.81,2.7,0.0,2.6,9.71,1.7
2020-01-06,1.0,13.3,8.0,58.0,94.0,30.0,85.43,2.7,0.0,1.0,7.79,1.64
2020-01-07,1.09,12.3,9.7,56.0,93.0,32.0,85.32,2.0,0.0,6.6,14.61,1.9
2020-01-08,1.09,12.6,9.3,58.0,95.0,38.0,85.38,1.3,0.0,3.0,10.26,1.55
2020-01-09,1.25,14.2,10.2,63.0,95.0,39.0,85.26,2.6,0.0,3.0,10.29,1.56
2020-01-10,1.16,13.3,10.2,60.0,95.0,45.0,85.2,3.2,0.0,3.0,10.31,1.68
2020-01-11,1.13,13.9,10.0,80.0,92.0,46.0,85.23,1.7,0.0,3.0,10.34,1.7
2020-01-12,1.1,12.2,9.7,76.0,95.0,44.0,85.29,1.3,0.0,2.0,9.14,1.46
2020-01-13,1.2,12.9,10.1,59.0,99.0,35.0,85.3,1.1,0.0,3.8,11.37,1.6
2020-01-14,1.23,13.6,10.6,58.0,95.0,37.0,85.22,2.0,0.0,3.4,10.91,1.62
2020-01-15,1.32,15.2,10.8,61.0,90.0,38.0,85.12,1.6,0.0,6.0,14.15,1.93
2020-01-16,1.42,16.8,12.3,63.0,95.0,39.0,85.14,1.7,0.0,6.0,14.19,2.09
2020-01-17,1.44,16.2,12.7,62.0,96.0,37.0,85.21,1.8,0.0,7.4,15.97,2.2
2020-01-18,1.28,14.3,11.6,78.0,93.0,50.0,85.31,1.4,0.0,5.0,13.03,1.88
2020-01-19,1.4,14.7,13.3,75.0,96.0,58.0,85.39,1.1,0.0,9.0,18.06,2.38
2020-01-20,1.49,16.3,13.3,63.0,85.0,47.0,85.5,1.7,0.0,9.0,18.11,2.41
2020-01-21,1.38,16.1,12.0,64.0,95.0,40.0,85.47,1.4,0.0,5.4,13.66,2.02
2020-01-22,1.53,18.7,13.7,72.0,98.0,43.0,85.15,1.8,0.0,7.4,16.22,2.49
2020-01-23,1.47,16.8,13.2,78.0,96.0,54.0,85.04,1.8,0.0,9.6,19.04,2.58
2020-01-24,1.37,15.8,11.5,69.0,95.0,45.0,85.05,2.6,0.0,5.0,13.29,1.94
2020-01-25,1.48,15.4,14.1,81.0,90.0,65.0,85.27,3.4,0.0,10.0,19.67,2.47
2020-01-26,1.31,13.9,12.1,74.0,87.0,50.0,85.37,2.1,0.0,9.2,18.72,2.34
2020-01-27,1.29,15.7,11.4,68.0,98.0,43.0,85.2,2.9,0.0,5.0,13.43,2.11
2020-01-28,1.01,12.4,8.3,60.0,94.0,32.0,84.97,2.1,0.0,0.8,8.11,1.55
2020-01-29,0.96,11.5,8.2,52.0,87.0,28.0,84.9,4.1,0.0,3.0,10.97,1.88
2020-01-30,1.36,15.6,12.7,78.0,88.0,70.0,85.03,1.8,0.1,10.0,20.01,2.67
2020-01-31,1.23,13.6,11.5,68.0,95.0,43.0,85.04,1.8,0.0,6.6,15.7,2.16
2020-02-01,1.24,12.8,12.0,74.0,89.0,54.0,85.32,1.7,0.0,8.0,17.57,2.28
2020-02-02,1.2,12.8,11.1,65.0,79.0,48.0,85.43,0.9,0.0,9.4,19.45,2.47
2020-02-03,1.54,17.2,13.8,89.0,96.0,75.0,85.25,3.6,20.0,11.0,21.61,2.8
2020-02-04,1.66,17.8,15.2,85.0,98.0,71.0,85.17,3.0,5.8,10.0,20.38,2.79
2020-02-05,1.7,18.2,15.9,89.0,98.0,77.0,84.91,2.0,1.2,11.6,22.55,3.16
2020-02-06,1.22,14.7,9.9,70.0,97.0,45.0,84.84,1.2,0.0,1.0,8.69,1.54
2020-02-07,1.09,14.0,8.6,62.0,97.0,35.0,84.96,2.0,0.0,1.0,8.73,1.65
2020-02-08,1.17,14.4,9.7,78.0,95.0,54.0,85.34,2.9,0.0,1.0,8.77,1.7
2020-02-09,1.28,15.5,10.4,79.0,95.0,50.0,85.37,3.5,0.0,3.0,11.46,1.9
2020-02-10,1.21,17.0,9.5,59.0,98.0,30.0,85.17,3.0,0.0,5.0,14.18,2.41
2020-02-11,1.1,14.6,9.0,58.0,95.0,26.0,85.08,3.0,0.0,2.0,10.22,1.95
2020-02-12,1.35,14.9,12.4,63.0,98.0,45.0,84.93,2.6,0.0,6.0,15.63,2.24
2020-02-13,1.23,14.8,11.3,60.0,98.0,39.0,85.0,2.7,0.0,4.2,13.27,2.16
2020-02-14,1.38,15.9,11.0,63.0,95.0,43.0,85.17,1.9,0.0,4.2,13.33,1.99
2020-02-15,1.39,15.5,12.2,79.0,95.0,50.0,85.36,1.7,0.0,7.0,17.17,2.42
2020-02-16,1.4,16.2,12.8,77.0,95.0,45.0,85.25,1.0,0.0,6.4,16.42,2.47
2020-02-17,1.45,17.5,12.3,63.0,93.0,33.0,84.87,2.0,0.0,7.0,17.31,2.59
2020-02-18,1.7,20.1,13.7,71.0,94.0,45.0,84.98,2.2,0.0,8.0,18.74,2.86
2020-02-19,1.55,19.2,12.6,67.0,91.0,38.0,85.18,2.0,0.0,8.0,18.81,2.85
2020-02-20,1.51,16.8,13.1,66.0,96.0,34.0,85.26,1.0,0.0,7.0,17.51,2.6
2020-02-21,1.48,16.3,13.8,64.0,93.0,39.0,85.44,1.9,0.0,9.0,20.33,2.88
2020-02-22,1.39,16.0,12.3,73.0,93.0,45.0,85.55,1.0,0.0,8.0,19.02,2.74
2020-02-23,1.39,16.0,12.3,73.0,93.0,45.0,85.55,1.0,0.0,8.0,19.1,2.75
2020-02-24,1.27,14.1,11.0,58.0,86.0,33.0,85.07,2.3,0.0,6.0,16.38,2.27
2020-02-25,1.35,16.0,11.3,65.0,88.0,44.0,84.91,2.5,0.0,7.0,17.84,2.53
2020-02-26,1.22,14.1,10.3,63.0,95.0,32.0,85.04,2.7,0.0,5.0,15.1,2.18
2020-02-27,1.24,14.1,11.1,60.0,90.0,35.0,85.3,2.1,0.0,7.0,17.97,2.5
2020-02-28,1.23,14.9,7.0,62.0,92.0,19.0,85.45,1.9,0.0,5.0,15.22,2.0
2020-02-29,1.43,17.8,12.1,76.0,95.0,50.0,85.52,0.9,0.0,8.0,19.51,2.94
2020-03-01,1.44,16.9,12.4,64.0,95.0,31.0,85.15,1.9,0.0,7.0,18.16,2.7
2020-03-02,1.44,16.9,12.4,64.0,95.0,31.0,85.15,1.9,0.0,7.0,18.23,2.71
2020-03-03,1.22,15.3,8.8,63.0,90.0,26.0,85.01,4.1,0.0,5.0,15.44,2.21
2020-03-04,1.24,14.2,10.3,66.0,92.0,40.0,85.11,2.8,0.0,5.0,15.5,2.21
2020-03-05,1.26,14.5,11.1,74.0,93.0,45.0,85.21,2.2,0.0,6.0,16.98,2.45
2020-03-06,1.36,16.6,11.7,64.0,91.0,41.0,85.37,2.2,0.0,5.0,15.6,2.48
2020-03-07,1.3,14.1,12.4,66.0,82.0,56.0,85.51,2.0,0.0,11.0,24.3,3.19
2020-03-08,1.3,14.1,12.4,66.0,82.0,56.0,85.51,2.0,0.0,11.0,24.38,3.21
2020-03-09,1.67,19.0,15.2,84.0,98.0,52.0,85.44,1.4,0.0,9.0,21.55,3.38
2020-03-10,1.67,19.0,14.8,68.0,94.0,43.0,85.48,2.2,0.0,9.0,21.62,3.29
2020-03-11,1.66,17.7,15.7,67.0,98.0,42.0,85.31,1.5,0.0,10.0,23.14,3.49
2020-03-12,1.71,22.0,14.9,69.0,98.0,38.0,85.04,1.4,0.0,10.0,23.21,3.86
2020-03-13,1.63,20.1,14.3,61.0,86.0,36.0,85.07,1.4,0.0,10.0,23.27,3.68
2020-03-14,1.59,18.1,15.1,73.0,94.0,40.0,85.27,0.3,0.0,10.0,23.34,3.68
2020-03-15,1.59,18.1,15.1,73.0,94.0,40.0,85.27,0.3,0.0,10.0,23.4,3.69
2020-03-16,1.88,20.9,17.0,78.0,92.0,53.0,85.37,1.1,14.5,15.0,30.82,4.84
2020-03-17,1.61,17.9,14.3,64.0,96.0,43.0,85.24,2.7,0.0,8.4,21.17,3.11
2020-03-18,1.65,19.8,13.2,64.0,96.0,40.0,85.23,2.8,0.0,7.8,20.34,3.12
2020-03-19,1.61,19.9,13.6,61.0,96.0,40.0,85.28,2.9,0.0,7.0,19.21,3.15
2020-03-20,1.61,19.3,13.1,58.0,96.0,37.0,85.31,0.9,0.0,8.0,20.74,3.29
2020-03-21,1.77,19.6,14.9,77.0,92.0,50.0,85.48,3.0,0.0,11.0,25.25,3.61
2020-03-22,1.65,18.6,15.6,73.0,96.0,38.0,85.31,3.8,0.0,10.4,24.41,3.62
2020-03-23,1.86,20.3,16.1,64.0,94.0,46.0,85.31,2.6,0.0,11.6,26.25,3.93
2020-03-24,1.64,18.0,13.9,56.0,89.0,37.0,85.22,4.3,0.0,8.6,21.83,2.95
2020-03-25,1.76,19.3,14.6,61.0,94.0,41.0,85.06,3.0,0.0,9.0,22.48,3.25
2020-03-26,1.8,19.5,15.3,61.0,96.0,43.0,84.96,4.1,0.0,9.6,23.43,3.29
2020-03-27,1.55,19.0,13.1,58.0,91.0,36.0,84.94,3.6,0.0,7.6,20.48,3.19
2020-03-28,1.48,17.0,13.0,71.0,93.0,43.0,85.03,3.2,0.0,7.0,19.62,2.9
2020-03-29,1.29,14.6,11.7,64.0,91.0,39.0,85.12,2.8,0.0,7.0,19.66,2.79
2020-03-30,1.48,16.2,12.8,55.0,91.0,37.0,85.13,3.2,0.0,7.4,20.3,2.81
2020-03-31,1.42,16.7,12.2,54.0,95.0,33.0,85.01,3.7,0.0,6.6,19.13,2.81
2020-04-01,1.42,16.4,12.5,53.0,89.0,32.0,84.96,4.3,0.0,8.4,21.89,3.02
2020-04-02,1.26,13.9,10.7,47.0,84.0,29.0,84.96,3.1,0.0,6.0,18.3,2.49
2020-04-03,1.31,14.2,11.7,49.0,84.0,31.0,84.92,4.2,0.0,7.0,19.85,2.61
2020-04-04,1.25,13.9,11.5,61.0,86.0,33.0,85.03,4.0,0.0,6.0,18.37,2.59
2020-04-05,1.06,12.2,9.2,56.0,79.0,24.0,85.02,3.7,0.0,5.0,16.88,2.41
2020-04-06,1.03,12.9,9.1,41.0,76.0,23.0,85.11,5.2,0.0,5.0,16.91,2.61
2020-04-07,0.98,13.3,8.0,39.0,79.0,18.0,85.2,5.0,0.0,5.0,16.94,2.71
2020-04-08,0.94,11.6,7.1,37.0,84.0,16.0,85.18,3.1,0.0,5.0,16.97,2.41
2020-04-09,1.04,12.4,9.0,38.0,75.0,20.0,85.14,3.3,0.0,4.4,16.08,2.42
2020-04-10,1.08,13.3,9.5,40.0,78.0,21.0,85.07,4.0,0.0,5.6,17.93,2.66
2020-04-11,1.21,13.8,10.9,55.0,81.0,27.0,85.07,3.8,0.0,8.0,21.61,2.89
2020-04-12,1.38,14.8,12.6,66.0,96.0,35.0,85.12,3.2,0.0,8.0,21.63,2.93
2020-04-13,1.23,14.7,11.1,46.0,86.0,27.0,85.25,3.7,0.0,6.0,18.61,2.77
2020-04-14,1.03,12.6,8.5,41.0,76.0,19.0,85.09,5.5,0.0,4.0,15.58,2.38
2020-04-15,0.99,11.1,9.1,38.0,79.0,20.0,85.05,4.2,0.0,3.0,14.08,2.23
2020-04-16,1.0,11.8,7.5,38.0,75.0,17.0,85.15,4.1,0.0,5.0,17.15,2.32
2020-04-17,1.25,14.1,9.9,44.0,68.0,32.0,85.3,4.6,0.0,8.0,21.74,2.62
2020-04-18,1.38,15.6,11.8,62.0,83.0,38.0,85.35,3.4,0.0,8.0,21.76,2.95
2020-04-19,1.51,16.5,13.2,67.0,89.0,36.0,85.24,3.5,0.0,8.8,23.0,3.13
2020-04-20,1.63,18.4,14.6,54.0,92.0,32.0,85.03,4.2,0.0,9.4,23.93,3.47
2020-04-21,1.56,17.9,12.7,50.0,94.0,28.0,85.02,4.1,0.0,9.0,23.34,3.17
2020-04-22,1.65,17.5,14.3,54.0,90.0,37.0,85.06,4.3,0.0,11.0,26.41,3.4
2020-04-23,1.26,14.5,11.1,42.0,75.0,28.0,84.94,4.3,0.0,8.0,21.84,2.91
2020-04-24,1.37,15.5,12.0,49.0,89.0,30.0,84.99,4.1,0.0,6.8,20.02,2.79
2020-04-25,1.44,16.4,11.7,63.0,83.0,34.0,85.09,3.2,0.0,8.0,21.87,2.98
2020-04-26,1.09,12.2,9.1,46.0,77.0,24.0,85.29,3.4,0.0,8.0,21.88,2.76
2020-04-27,1.34,16.4,10.7,44.0,72.0,28.0,85.25,4.6,0.0,8.2,22.19,3.01
2020-04-28,1.32,14.9,11.5,45.0,83.0,29.0,85.21,4.3,0.0,7.8,21.59,2.86
2020-04-29,1.19,13.4,9.9,39.0,70.0,24.0,85.07,2.8,0.0,6.4,19.47,2.65
2020-04-30,1.3,14.7,10.6,39.0,60.0,25.0,85.13,4.1,0.0,10.0,24.97,3.04
2020-05-01,1.46,19.1,12.2,54.0,74.0,34.0,85.27,2.0,1.4,9.4,24.06,3.78
2020-05-02,1.34,15.2,12.0,61.0,83.0,31.0,85.4,3.8,0.0,7.0,20.4,2.88
2020-05-03,1.29,14.1,11.5,56.0,78.0,29.0,85.28,4.0,0.0,8.0,21.93,2.85
2020-05-04,1.46,15.2,14.1,56.0,77.0,32.0,85.06,4.4,0.0,12.0,28.03,3.55
2020-05-05,1.51,17.1,13.5,54.0,72.0,36.0,85.03,1.3,6.3,12.0,28.04,4.17
2020-05-06,1.66,18.2,15.4,69.0,86.0,50.0,85.26,1.6,9.0,12.0,28.04,4.29
2020-05-07,1.72,18.0,16.5,78.0,94.0,55.0,85.29,1.3,0.1,13.4,30.17,4.67
2020-05-08,1.61,18.2,14.1,67.0,89.0,38.0,85.26,3.8,13.0,9.0,23.47,3.4
2020-05-09,1.68,18.1,15.3,72.0,96.0,48.0,85.23,1.7,0.0,9.6,24.39,3.79
2020-05-10,1.68,18.1,15.3,72.0,96.0,48.0,85.23,1.7,0.0,9.6,24.39,3.79
2020-05-11,1.4,16.2,12.5,60.0,85.0,31.0,85.41,2.6,0.0,8.6,22.87,3.32
2020-05-12,1.32,14.3,12.2,57.0,81.0,31.0,85.26,3.6,0.0,8.4,22.56,3.02
2020-05-13,1.54,17.3,13.7,66.0,89.0,40.0,85.13,3.7,0.0,8.6,22.87,3.28
2020-05-14,1.14,12.9,10.2,56.0,84.0,26.0,85.17,3.6,0.0,5.0,17.4,2.52
2020-05-15,0.87,10.1,6.6,44.0,77.0,19.0,85.04,3.7,0.0,4.4,16.49,2.32
2020-05-16,0.95,10.5,8.7,45.0,71.0,22.0,85.01,3.6,0.0,6.4,19.52,2.65
2020-05-17,0.95,10.5,8.7,45.0,71.0,22.0,85.01,3.6,0.0,6.4,19.52,2.65
2020-05-18,1.2,14.1,10.2,39.0,69.0,22.0,85.09,3.9,0.0,8.0,21.95,2.93
2020-05-19,1.2,14.0,10.2,40.0,72.0,22.0,85.06,2.6,0.0,7.0,20.43,2.87
